Datetime (UTC),Country,Zone Name,Zone Id,Carbon Intensity gCO¸Z£Æq/kWh (direct),Carbon Intensity gCO¸Z£Æq/kWh (LCA),Low Carbon Percentage,Renewable Percentage,Data Source
2024/1/1 0:00,Brazil,Brazil,BR,61.54,97.4,89.3,86.12,
2024/1/2 0:00,Brazil,Brazil,BR,54,88.38,90.61,87.86,
2024/1/3 0:00,Brazil,Brazil,BR,51.12,84.7,91.11,88.5,
2024/1/4 0:00,Brazil,Brazil,BR,50.64,84.19,91.19,88.6,
2024/1/5 0:00,Brazil,Brazil,BR,47.04,79.94,91.82,89.21,
2024/1/6 0:00,Brazil,Brazil,BR,34.52,65.16,94,91.27,
2024/1/7 0:00,Brazil,Brazil,BR,38.48,70.12,93.31,90.4,
2024/1/8 0:00,Brazil,Brazil,BR,46.49,79.56,91.92,89.39,
2024/1/9 0:00,Brazil,Brazil,BR,56.4,90.95,90.19,87.78,
2024/1/10 0:00,Brazil,Brazil,BR,58.16,92.54,89.89,87.48,
2024/1/11 0:00,Brazil,Brazil,BR,58.04,92.44,89.91,87.5,
2024/1/12 0:00,Brazil,Brazil,BR,52.98,86.75,90.79,88.27,
2024/1/13 0:00,Brazil,Brazil,BR,44.69,76.96,92.23,89.75,
2024/1/14 0:00,Brazil,Brazil,BR,39.72,71.21,93.09,90.6,
2024/1/15 0:00,Brazil,Brazil,BR,32.91,62.85,94.28,91.86,
2024/1/16 0:00,Brazil,Brazil,BR,30.77,60.18,94.65,92.57,
2024/1/17 0:00,Brazil,Brazil,BR,36.58,67.09,93.64,91.99,
2024/1/18 0:00,Brazil,Brazil,BR,46.62,79.28,91.89,89.73,
